DEFENSIVE STOCKS DURING ELECTION CRASH - NIFTY 500,,,,,
462,Lemon Tree Hotels Ltd,LEMONTREE,-6%,132.55,"6,950,580"
20,Apar Industries Limited,APARINDS,-6%,"7,555.70","236,278"
131,Havells India Limited,HAVELLS,-6%,"1,773.00","1,810,438"
152,Hdfc Bank Limited,HDFCBANK,-6%,"1,483.15","44,765,620"
8,ZF Commercial Vehicle Control System India Ltd,ZFCVINDIA,-6%,"16,398.15","7,874"
350,Indraprastha Gas Limited,IGL,-6%,442.25,"8,899,102"
386,CSB Bank Ltd,CSBBANK,-5.7%,325.05,"587,320"
207,Affle India Ltd,AFFLE,-6%,"1,087.70","596,052"
496,Easy Trip Planners Ltd,EASEMYTRIP,-5.8%,39.80,"15,128,044"
100,Glaxosmithkline Pharmaceuticals Limited,GLAXO,-6%,"2,349.55","251,775"
54,Schaeffler India Ltd,SCHAEFFLER,-6%,"4,246.70","277,413"
417,Laxmi Organic Industries Ltd,LXCHEM,-6%,226.50,"965,770"
497,Shree Renuka Sugars Limited,RENUKA,-6%,38.60,"8,535,490"
26,Bajaj Finance Limited,BAJFINANCE,-6%,"6,509.55","3,299,387"
445,The Federal Bank  Limited,FEDERALBNK,-5.9%,154.65,"19,975,571"
480,Jm Financial Limited,JMFINANCIL,-5.9%,75.00,"7,575,959"
434,Castrol India Limited,CASTROLIND,-6%,180.65,"3,817,455"
324,Praj Industries Limited,PRAJIND,-6%,516.40,"2,501,396"
219,Tata Chemicals Limited,TATACHEM,-6%,996.95,"1,950,548"
139,Tata Communications Limited,TATACOMM,-6%,"1,668.25","889,190"
213,Happy Forgings Ltd,HAPPYFORGE,-6%,"1,061.00","158,352"
397,Biocon Limited,BIOCON,-6%,290.90,"17,873,006"
330,Upl Limited,UPL,-6.1%,495.95,"4,202,540"
149,AAVAS Financiers Ltd,AAVAS,-6%,"1,525.20","202,341"
307,Elgi Equipments Limited,ELGIEQUIP,-6%,564.60,"248,880"
357,Poonawalla Fincorp Ltd,POONAWALLA,-6%,423.05,"2,213,122"
421,Capri Global Capital Limited,CGCL,-6%,209.65,"237,673"
117,Astral Poly Technik Limited,ASTRAL,-6%,"2,012.10","871,166"
153,Bajaj Finserv Limited,BAJAJFINSV,-6%,"1,477.30","4,388,491"
341,Vip Industries Limited,VIPIND,-6%,455.90,"623,757"
61,Anand Rathi Wealth Ltd,ANANDRATHI,-6%,"3,834.00","103,020"
317,Gujarat Gas Limited,GUJGASLTD,-6%,533.30,"2,834,737"
427,Mangalore Refinery And Petrochemicals Limited,MRPL,-6%,198.95,"7,035,629"
2,Honeywell Automation India Limited,HONAUT,-6%,"49,796.15","6,723"
137,MTAR Technologies Ltd,MTARTECH,-6%,"1,698.50","501,909"
447,L&T Finance Ltd,LTF,-6%,149.35,"12,468,536"
382,Jio Financial Services Ltd,JIOFIN,-6.5%,332.95,"59,211,461"
238,Tanla Solutions Limited,TANLA,-7%,859.35,"507,045"
179,Bharti Airtel Limited,BHARTIARTL,-7%,"1,299.70","19,924,421"
361,Granules India Limited,GRANULES,-6.6%,412.00,"2,144,276"
464,Welspun Living Ltd,WELSPUNLIV,-6.6%,128.00,"2,367,415"
362,Minda Corporation Limited,MINDACORP,-7%,411.25,"1,069,800"
389,Nuvoco Vistas Corporation Ltd,NUVOCO,-7%,308.25,"431,612"
319,Deepak Fertilizers And Petrochemicals Corporation Limited,DEEPAKFERT,-7%,527.50,"777,522"
403,Rajesh Exports Limited,RAJESHEXPO,-7%,269.15,"782,015"
39,Thermax Limited,THERMAX,-7%,"5,277.30","777,579"
277,Hindalco Industries Limited,HINDALCO,-7%,649.05,"24,250,212"
385,Aster DM Healthcare Ltd,ASTERDM,-7%,331.15,"1,823,274"
129,Sobha Limited,SOBHA,-7%,"1,805.75","534,344"
27,Polycab India Ltd,POLYCAB,-7%,"6,456.20","1,324,429"
168,Birla Corporation Limited,BIRLACORPN,-7%,"1,374.95","129,851"
374,Balrampur Chini Mills Limited,BALRAMCHIN,-6.9%,364.10,"2,372,167"
73,Computer Age Management Services Ltd,CAMS,-7%,"3,302.60","397,578"
170,Finolex Cables Limited,FINCABLES,-7%,"1,366.30","323,229"
431,Gujarat Pipavav Port Limited,GPPL,-7%,189.20,"7,653,770"
440,TVS Supply Chain Solutions Ltd,TVSSCS,-7%,160.45,"1,154,496"
33,Astrazeneca Pharma India Limited,ASTRAZEN,-7%,"5,639.80","23,469"
17,Linde India Limited,LINDEINDIA,-7%,"8,288.35","197,399"
266,Can Fin Homes Limited,CANFINHOME,-7%,698.95,"1,127,713"
481,IDFC First Bank Ltd,IDFCFIRSTB,-7%,72.55,"93,953,265"
47,KSB Ltd,KSB,-7%,"4,453.40","49,670"
291,Gujarat Narmada Valley Fertilizers And Chemicals Limited,GNFC,-7%,615.65,"1,692,219"
483,Mmtc Limited,MMTC,-7%,68.00,"3,355,525"
500,Yes Bank Limited,YESBANK,-7%,21.85,"360,722,855"
220,The Great Eastern Shipping Company Limited,GESHIP,-7%,986.95,"1,589,154"
134,Oberoi Realty Limited,OBEROIRLTY,-7%,"1,745.25","1,025,717"
120,Jbm Auto Limited,JBMA,-7%,"1,939.60","440,880"
314,Triveni Turbine Limited,TRITURBINE,-7%,540.05,"1,323,546"
381,Usha Martin Limited,USHAMART,-7%,334.70,"1,852,220"
86,Reliance Industries Limited,RELIANCE,-7%,"2,794.55","18,354,549"
169,Bombay Burmah Trading Corporation Limited,BBTC,-8%,"1,374.00","70,772"
269,ICICI Securities Ltd,ISEC,-8%,687.25,"1,249,465"
202,Axis Bank Limited,AXISBANK,-8%,"1,131.25","24,135,989"
375,Delhivery Ltd,DELHIVERY,-8%,360.45,"3,822,206"
211,Icici Bank Limited,ICICIBANK,-8%,"1,071.45","43,476,837"
210,Global Health Ltd,MEDANTA,-8%,"1,076.80","896,817"
164,Torrent Power Limited,TORNTPOWER,-8%,"1,398.85","889,317"
80,Navin Fluorine International Limited,NAVINFLUOR,-8%,"3,048.45","454,767"
256,Piramal Enterprises Limited,PEL,-8%,754.20,"2,261,988"
274,KFin Technologies Ltd,KFINTECH,-8%,663.65,"1,269,715"
441,Manappuram Finance Limited,MANAPPURAM,-8%,159.90,"15,887,533"
420,PCBL Ltd,PCBL,-8%,215.90,"3,237,505"
273,Pnb Housing Finance Limited,PNBHOUSING,-8%,671.95,"1,908,944"
158,Apl Apollo Tubes Limited,APLAPOLLO,-8%,"1,434.50","780,014"
233,Dcm Shriram Limited,DCMSHRIRAM,-8%,903.30,"56,370"
349,Borosil Renewables Ltd,BORORENEW,-8%,443.95,"759,868"
471,Idfc Limited,IDFC,-7.9%,107.25,"20,331,655"
459,City Union Bank Limited,CUB,-8%,135.55,"9,878,146"
396,Bls International Services Limited,BLS,-8%,292.50,"2,537,909"
318,The Indian Hotels Company Limited,INDHOTEL,-8%,530.30,"7,888,936"
241,Jsw Steel Limited,JSWSTEEL,-8%,841.85,"4,022,430"
451,Indian Energy Exchange Ltd,IEX,-8%,145.15,"21,683,927"
487,Allcargo Logistics Limited,ALLCARGO,-8%,63.40,"2,281,920"
289,Maharashtra Seamless Limited,MAHSEAMLES,-8%,619.60,"497,657"
145,R R Kabel Ltd,RRKABEL,-8%,"1,583.95","601,404"
280,Hindustan Zinc Limited,HINDZINC,-8%,639.35,"1,984,752"
391,Triveni Engineering & Industries Limited,TRIVENI,-8%,305.35,"912,767"
185,Mahanagar Gas Limited,MGL,-8%,"1,262.95","983,219"
325,Varroc Engineering Ltd,VARROC,-8%,512.90,"566,826"
467,Sterlite Technologies Limited,STLTECH,-8%,116.15,"2,866,411"
394,Knr Constructions Limited,KNRCON,-8%,297.10,"3,920,353"
287,CG Power and Industrial Solutions Ltd,CGPOWER,-9%,627.00,"9,807,581"
482,Tata Teleservices (maharashtra) Limited,TTML,-9%,68.75,"5,006,990"
119,Central Depository Services Ltd,CDSL,-9%,"1,969.40","2,473,156"
358,Vedanta Limited,VEDL,-9%,417.85,"30,797,125"
138,Dalmia Bharat Limited,DALBHARAT,-9%,"1,695.25","1,010,572"
442,Tata Steel Limited,TATASTEEL,-9%,158.95,"125,042,158"
284,Lloyds Metals & Energy Ltd,LLOYDSME,-9%,630.35,"644,929"
166,Indusind Bank Limited,INDUSINDBK,-9%,"1,391.50","7,911,282"
494,Ujjivan Small Finance Bank Ltd,UJJIVANSFB,-9%,45.30,"33,087,888"
281,Fertilizers And Chemicals Travancore Limited,FACT,-9%,638.25,"300,298"
177,Macrotech Developers Ltd,LODHA,-9%,"1,303.80","1,466,624"
322,Graphite India Limited,GRAPHITE,-9%,524.15,"1,102,781"
435,Bandhan Bank Ltd,BANDHANBNK,-9%,177.25,"23,184,484"
428,Gujarat State Fertilizers & Chemicals Limited,GSFC,-9%,198.95,"4,180,709"
223,Jindal Steel & Power Limited,JINDALSTEL,-9.2%,960.15,"5,964,333"
359,Honasa Consumer Ltd,HONASA,-9%,416.10,"399,831"
450,Indiabulls Housing Finance Limited,IBULHSGFIN,-9%,145.40,"11,419,270"
406,Aditya Birla Fashion And Retail Limited,ABFRL,-9%,265.40,"10,436,705"
209,Amara Raja Energy & Mobility Ltd,ARE&M,-10%,"1,082.30","3,779,425"
87,Gujarat Fluorochemicals Ltd,FLUOROCHEM,-10%,"2,782.40","366,408"
150,Carborundum Universal Limited,CARBORUNIV,-10%,"1,512.60","136,559"
343,Exide Industries Limited,EXIDEIND,-10%,455.45,"10,982,923"
104,Shriram Finance Ltd,SHRIRAMFIN,-9.9%,"2,260.70","3,557,725"
214,Tejas Networks,TEJASNET,-10%,"1,053.00","1,077,030"
348,Syrma SGS Technology Ltd,SYRMA,-10%,446.30,"1,697,547"
485,Irb Infrastructure Developers Limited,IRB,-10%,65.55,"177,923,891"
457,Inox Wind Limited,INOXWIND,-10%,138.05,"13,501,101"
383,Adani Wilmar Ltd,AWL,-10%,331.45,"7,245,279"
405,JSW Infrastructure Ltd,JSWINFRA,-10%,266.15,"8,273,636"
458,Nbcc (india) Limited,NBCC,-10%,135.60,"31,478,865"
128,Cochin Shipyard,COCHINSHIP,-10%,"1,811.70","5,677,652"
157,Bharat Dynamics Ltd,BDL,-10%,"1,436.85","3,342,860"
181,Garden Reach Shipbuilders & Engineers Ltd,GRSE,-10%,"1,275.65","1,383,908"
156,Bharat Forge Limited,BHARATFORG,-10%,"1,446.25","3,325,214"
401,Iti Limited,ITI,-10%,274.70,"2,063,640"
267,Kec International Limited,KEC,-10%,696.90,"477,482"
143,Olectra Greentech Ltd,OLECTRA,-10%,"1,621.45","1,946,862"
423,Aditya Birla Capital Ltd,ABCAPITAL,-10%,206.10,"18,092,800"
123,Century Textiles & Industries Limited,CENTURYTEX,-10%,"1,896.75","592,556"
193,Brigade Enterprises Limited,BRIGADE,-10%,"1,228.55","627,869"
236,Chennai Petroleum Corporation Limited,CHENNPETRO,-10%,872.30,"1,563,522"
216,Elecon Engineering Company Limited,ELECON,-10%,"1,030.35","448,578"
14,Dixon Technologies,DIXON,-10%,"8,851.40","838,141"
282,Ramkrishna Forgings Limited,RKFORGE,-11%,634.25,"816,349"
484,RattanIndia Enterprises Ltd,RTNINDIA,-11%,66.00,"8,498,869"
436,Karur Vysya Bank Limited,KARURVYSYA,-11%,177.00,"3,518,372"
311,Shyam Metalics & Energy Ltd,SHYAMMETL,-11%,552.30,"971,852"
456,Zee Entertainment Enterprises Limited,ZEEL,-11%,138.85,"31,735,462"
298,Oil India Limited,OIL,-11%,594.50,"6,718,932"
413,Nmdc Limited,NMDC,-11%,237.30,"32,014,391"
15,Solar Industries India Limited,SOLARINDS,-12%,"8,705.60","363,871"
491,NMDC Steel Ltd,NSLNISP,-12%,55.05,"26,912,512"
12,Hitachi Energy India Ltd,POWERINDIA,-12%,"9,800.35","130,387"
77,Multi Commodity Exchange Of India Limited,MCX,-12%,"3,219.00","2,683,005"
446,Indian Oil Corporation Limited,IOC,-12%,154.50,"88,989,411"
91,Data Patterns (India) Ltd,DATAPATTNS,-12%,"2,617.75","954,722"
19,Abb India Limited,ABB,-12%,"7,666.75","1,346,607"
422,Ashok Leyland Limited,ASHOKLEY,-12%,207.75,"45,845,987"
253,Dlf Limited,DLF,-12%,763.00,"12,437,434"
400,Petronet Lng Limited,PETRONET,-12%,277.90,"13,035,095"
395,Power Grid Corporation Of India Limited,POWERGRID,-12%,295.95,"73,262,478"
312,Nippon Life India Asset Management Ltd,NAM-INDIA,-12%,546.40,"1,341,704"
28,Siemens Limited,SIEMENS,-12.4%,"6,372.15","1,238,880"
49,Nuvama Wealth Management Ltd,NUVAMA,-12%,"4,410.00","134,289"
183,Action Construction Equipment Limited,ACE,-12%,"1,269.40","1,042,444"
212,Kalpataru Projects International Ltd,KPIL,-12%,"1,070.55","439,869"
365,Tata Power Company Limited,TATAPOWER,-12%,399.60,"58,989,328"
115,Motilal Oswal Financial Services Limited,MOTILALOFS,-13%,"2,076.70","545,867"
75,Cummins India Limited,CUMMINSIND,-13%,"3,245.90","1,891,496"
333,Jindal Saw Limited,JINDALSAW,-13%,481.05,"2,622,916"
352,Hbl Power Systems Limited,HBLPOWER,-13%,439.95,"3,564,444"
71,Larsen & Toubro Limited,LT,-13%,"3,403.20","9,920,882"
488,Bank Of Maharashtra,MAHABANK,-13%,63.30,"69,644,328"
439,Indian Railway Finance Corporation Ltd,IRFC,-12.7%,164.95,"198,103,673"
118,Heg Limited,HEG,-13%,"1,987.60","460,669"
106,Angel One Ltd,ANGELONE,-12.8%,"2,247.85","1,337,948"
92,Godrej Properties Limited,GODREJPROP,-13%,"2,583.95","1,111,523"
151,Prestige Estates Projects Limited,PRESTIGE,-13%,"1,511.75","1,835,536"
299,Bharat Petroleum Corporation Limited,BPCL,-12.9%,580.20,"22,874,263"
335,Pnc Infratech Limited,PNCINFRA,-13%,475.20,"1,953,445"
227,Life Insurance Corporation of India,LICI,-13%,927.85,"11,529,105"
378,Rail Vikas Nigam Ltd,RVNL,-13%,351.50,"88,280,882"
492,Uco Bank,UCOBANK,-13%,53.65,"49,622,302"
478,Gmr Infrastructure Limited,GMRINFRA,-13%,76.60,"115,226,707"
320,Indian Bank,INDIANB,-13%,525.80,"10,042,618"
229,Indian Railway Catering & Tourism Corporation Ltd,IRCTC,-13%,912.05,"11,464,052"
377,Chambal Fertilizers & Chemicals Limited,CHAMBLFERT,-14%,351.95,"3,350,553"
463,Cesc Limited,CESC,-13.7%,131.35,"11,628,696"
351,Coal India Limited,COALINDIA,-14%,441.90,"48,046,493"
288,Rites Ltd,RITES,-14%,624.40,"3,396,674"
454,Rashtriya Chemicals And Fertilizers Limited,RCF,-13.9%,139.40,"6,960,856"
472,Nhpc Limited,NHPC,-14%,97.40,"284,068,043"
465,Sjvn Limited,SJVN,-14%,123.20,"91,763,944"
466,Bank Of India,BANKINDIA,-14%,116.35,"49,514,325"
418,Rbl Bank Limited,RBLBANK,-14%,224.20,"16,333,556"
380,Gujarat Mineral Development Corporation Limited,GMDCLTD,-14%,348.15,"4,239,913"
336,Welspun Corp Limited,WELCORP,-14%,471.25,"2,148,402"
432,The India Cements Limited,INDIACEM,-14%,184.70,"7,460,750"
469,Canara Bank,CANBK,-14%,109.85,"200,212,291"
251,State Bank Of India,SBIN,-14.4%,775.20,"122,381,193"
477,Idbi Bank Limited,IDBI,-15%,78.35,"30,342,749"
404,Ncc Limited,NCC,-15%,266.50,"25,928,252"
188,Patanjali Foods Ltd,PATANJALI,-15%,"1,244.20","1,593,461"
102,Acc Limited,ACC,-15%,"2,282.05","1,495,201"
331,Hindustan Petroleum Corporation Limited,HINDPETRO,-15%,494.75,"15,792,269"
373,Railtel Corporation of India Ltd,RAILTEL,-15.1%,364.70,"7,122,827"
489,Indian Overseas Bank,IOB,-15%,62.10,"61,800,928"
302,Lic Housing Finance Limited,LICHSGFIN,-15%,577.00,"10,513,971"
399,Vaibhav Global Limited,VAIBHAVGBL,-15%,277.90,"2,778,895"
390,Indus Towers Ltd (Bharti Infratel),INDUSTOWER,-15.4%,307.95,"28,901,481"
424,Nlc India Limited,NLCINDIA,-15%,204.05,"14,772,588"
384,Ntpc Limited,NTPC,-15%,331.25,"84,042,244"
70,HDFC Asset Management Company Ltd,HDFCAMC,-15%,"3,457.40","1,583,847"
468,Punjab National Bank,PNB,-15.8%,115.35,"169,672,083"
310,Jsw Energy Limited,JSWENERGY,-16%,553.30,"11,657,328"
426,New India Assurance Company Ltd,NIACL,-16%,200.00,"3,298,040"
490,Central Bank Of India,CENTRALBK,-16%,60.50,"69,488,360"
411,Bank Of Baroda,BANKBARODA,-16.4%,248.25,"84,878,240"
204,SignatureGlobal India Ltd,SIGNATURE,-16%,"1,111.50","747,917"
415,Oil & Natural Gas Corporation Limited,ONGC,-17%,236.30,"72,779,900"
308,Ambuja Cements Limited,AMBUJACEM,-17%,556.60,"20,044,195"
414,Ircon International Ltd,IRCON,-17.3%,237.30,"34,873,825"
419,Engineers India Limited,ENGINERSIN,-17%,222.35,"18,831,647"
262,Adani Power Limited,ADANIPOWER,-17%,722.95,"71,252,395"
430,Gail (india) Limited,GAIL,-18%,190.30,"144,638,353"
89,Mazagon Dock Shipbuilders Ltd,MAZDOCK,-18%,"2,679.50","5,276,862"
52,Hindustan Aeronautics Ltd,HAL,-18%,"4,333.35","15,486,676"
455,Union Bank Of India,UNIONBANK,-18%,139.00,"58,454,122"
231,Adani Total Gas Ltd,ATGL,-19%,908.70,"12,465,744"
321,Jupiter Wagons Ltd,JWL,-18.9%,524.90,"7,096,578"
443,National Aluminium Company Limited,NATIONALUM,-19%,158.55,"68,754,834"
224,Container Corporation Of India Limited,CONCOR,-19.2%,948.75,"11,525,081"
141,Adani Green Energy Ltd,ADANIGREEN,-19%,"1,646.00","8,291,356"
81,Adani Enterprises Limited,ADANIENT,-19%,"2,941.25","20,306,909"
84,Kaynes Technology India Ltd,KAYNES,-19%,"2,836.80","738,367"
393,Hindustan Copper Limited,HINDCOPPER,-19%,298.60,"35,052,909"
475,Himachal Futuristic Communications Limited,HFCL,-19%,83.45,"42,816,848"
64,Beml Limited,BEML,-20%,"3,757.05","1,453,571"
197,Titagarh Rail Systems Ltd,TITAGARH,-20%,"1,197.20","5,491,983"
410,Bharat Electronics Limited,BEL,-19.8%,255.55,"268,052,657"
470,The Jammu & Kashmir Bank Limited,J&KBANK,-20%,108.55,"30,329,311"
416,Housing and Urban Development Corporation,HUDCO,-20%,229.70,"49,414,908"
221,Adani Energy Solutions Ltd,ADANIENSOL,-20%,977.60,"8,110,623"
461,Steel Authority Of India Limited,SAIL,-20%,133.05,"114,541,715"
412,Bharat Heavy Electricals Limited,BHEL,-21%,246.55,"122,751,545"
187,Adani Ports And Special Economic Zone Limited,ADANIPORTS,-21%,"1,248.95","52,109,624"
355,Power Finance Corporation Limited,PFC,-23%,426.75,"108,815,947"
345,Rural Electrification Corporation Limited,RECLTD,-25%,452.20,"103,902,126"
